"","subject","condition","dog_ID","caregiver","door_left","door_right","objects","stranger","trial"
"1","akin","bp",4,0.0447916666720433,0,0.00833333333472085,0.0399305555615103,0.0670138888951905,120.1190215
"2","akin","np",4,0.0229485396402534,0.428372739845799,0.135605006956039,0,0.0378998609125616,119.9523134
"3","akin","op",4,0.0787456445829444,0.0114982578365194,0,0.0554006968486842,0.0219512195060824,119.7029167
"4","akin","sp",4,0.0298403886243202,0.146426092966904,0.321651630815631,0,0.039902845251033,120.2027294
"5","akito","bp",35,0.367667597637651,0.126047486029042,0,0,0,119.4526667
"6","akito","np",35,0.0240083507223466,0.733820459265161,0.0222686151677133,0,0,119.86975
"7","akito","op",35,0.424939045689942,0.0787182166464674,0.0473702542640223,0.0344827586206897,0.0397074190177638,119.744625
"8","akito","sp",35,0.159011830270546,0.748434238163841,0,0,0.0497564370280574,119.8687295
"9","albi","bp",2,0.360457063636975,0.0190443213233042,0.0266620498542862,0.0522853185501624,0.0439750692413724,120.4530213
"10","albi","np",2,0.000291036088458724,0.110593713621293,0.717112921997186,0,0.0937136204906871,143.3090213
"11","albi","op",2,0.878887669169469,0,0,0,0,113.988875
"12","albi","sp",2,0,0,0.940793976875309,0,0.0249828884383596,121.8707295
"13","amelie","bp",31,0.191695501754418,0.0155709342529838,0.0553633217920739,0.00865051903312263,0.375432525942945,120.5367293
"14","amelie","np",31,0,0.90367290339598,0,0,0,120.37025
"15","amelie","op",31,0.157073509083724,0.1043689320733,0.0884188627152096,0.140429958454979,0.00728155340007608,120.2868333
"16","amelie","sp",31,0.046949965745456,0.247772446955989,0,0.032213845105043,0.310486634713288,121.7047292
"17","amy8","bp",3,0,0,0,0.027472527465832,0.017857142857731,121.4540213
"18","amy8","np",3,0,0,0,0,0,136.3028333
"19","amy8","op",3,0,0,0,0,0,122.87275
"20","amy8","sp",3,0,0,0,0,0,125.8750213
"21","arkani2","bp",8,0.372354948850286,0.373037542637036,0,0,0.0232081911225933,122.2047294
"22","arkani2","np",8,0,0.650242886914014,0,0,0,120.2027294
"23","arkani2","op",8,0.287647467054937,0.225537820965653,0,0.0149201943080005,0.0312283136725513,120.2027294
"24","arkani2","sp",8,0,0.741164241164241,0.14275814273045,0,0.0315315315287623,120.37025
"25","aruba","bp",25,0.147970597727027,0.0233301374355408,0.110578459612762,0.0584851390365688,0.16395014386264,130.5042778
"26","aruba","np",25,0.265355417577897,0.0924775707552154,0.106625258808079,0,0,120.8697295
"27","aruba","op",25,0.19273356403672,0.157093425679398,0.00415224913609636,0.0297577854698264,0.0522491349680767,120.5370833
"28","aruba","sp",25,0.0235294117739781,0.444636678295998,0.0380622837503154,0,0.288581314958697,120.5370833
"29","asha","bp",10,0.0342323651407218,0.0318118948730545,0.0656984785374918,0.214730290397263,0.172890733026998,120.6200212
"30","asha","np",10,0.00897606383032781,0.300531914855035,0,0,0,125.4577295
"31","asha","op",10,0.0219780219743123,0.109890109871562,0.112980769208998,0.15865384612012,0.122252747229539,121.4540213
"32","asha","sp",10,0,0,0.0415236788006842,0.0446122168935011,0.0223061084508645,121.5380833
"33","asta2","bp",37,0.0491349481160044,0,0.0491349481077082,0.125259515608339,0.0262975778591782,120.5370833
"34","asta2","np",37,0.0690135936058403,0.88567445127495,0,0,0,119.6612083
"35","asta2","op",37,0.0395970823092581,0.0218825981182742,0.0236193122574211,0.125043417810382,0.244876693228306,120.0782917
"36","asta2","sp",37,0.0355029585700056,0.616428819874472,0.0341106856876891,0.0393317089984623,0.0532544378550084,119.8280417
"37","balu3","bp",1,0,0,0,0,0.721733668108424,132.7987294
"38","balu3","np",1,0,0,0,0,0,121.9540216
"39","balu3","op",1,0,0,0,0,0,122.2054167
"40","balu3","sp",1,0,0,0,0,0,121.4540213
"41","bambi2","bp",18,0.192096219903808,0,0,0.0281786941553292,0.0360824742268041,121.37125
"42","bambi2","np",18,0,0.582972136140177,0.059133126929423,0,0.117647058814797,134.7170214
"43","bambi2","op",18,0.223337950095902,0,0,0.0917590027274808,0,120.4530213
"44","bambi2","sp",18,0.0582928521698169,0.103400416346069,0.161346287230786,0.0614156835360571,0.17522553780287,120.2034167
"45","basil","bp",23,0,0,0.0103950103950104,0.0256410256437949,0.226957726988189,120.37025
"46","basil","np",23,0.108321870694402,0.365887207681069,0.0759972489686353,0,0,121.2870214
"47","basil","op",23,0.33910034614219,0.319031142012045,0.0107266435988169,0.02283737024853,0.0148788927349132,120.5370833
"48","basil","sp",23,0.0825846578928785,0.592950932776153,0.0362819626713903,0,0.0376641326751578,120.7039167
"49","beli","bp",32,0.0398936170106772,0.0255984042511748,0,0,0.0362367021153749,125.4586667
"50","beli","np",32,0.262102351273262,0.125864453656454,0.0107192254478074,0.0376901797944713,0.0542876901642,120.6199826
"51","beli","op",32,0.0146137787056367,0.103688239359805,0.0198329853862213,0.103340292283917,0.0146137787056367,119.86975
"52","beli","sp",32,0,0.0539092055621325,0.00693568726278405,0.00693568726278405,0.144703657035198,132.2988333
"53","bishuji","bp",27,0.183044982755112,0.0359861591822672,0.111072664390578,0.163321799358654,0.0162629757775133,120.5370833
"54","bishuji","np",27,0,0.969118667949315,0,0,0,120.2027294
"55","bishuji","op",27,0.0547470547647065,0.88877338947376,0,0,0,120.3697293
"56","bishuji","sp",27,0,0.993771626295855,0,0,0,120.5370833
"57","boogie","bp",26,0.11243016763518,0.014664804473062,0.0282821229171176,0.218924581092038,0.0841480447264341,119.4520266
"58","boogie","np",26,0,0.286109191512867,0.464063579984238,0,0.0490670352544501,120.7037292
"59","boogie","op",26,0.236005528617168,0.0196959225927484,0,0.234968901113158,0.0407740151936043,120.7032753
"60","boogie","sp",26,0.0321354526518028,0.36696613673349,0.108845888014171,0,0.357636489214273,120.7039167
"61","butch","bp",30,0.108108108109473,0.0207090207096647,0.0101790101787561,0.154791154785841,0.172341172368212,118.826405
"62","butch","np",30,0,0.977176966851109,0,0,0,118.7845315
"63","butch","op",30,0.0376831821458885,0,0,0,0,119.5360833
"64","butch","sp",30,0,0.942827442827443,0,0,0.0284130284102592,120.37025
"65","dawn","bp",16,0.148160999237221,0,0,0.0798056904733557,0.580499652860533,120.2034167
"66","dawn","np",16,0,0.206267217678788,0.0761019283752356,0.0492424242427995,0.0323691460044861,121.1200215
"67","dawn","op",16,0.195097380694616,0,0,0.0779046339574986,0,124.2066053
"68","dawn","sp",16,0.0197952218451539,0.0409556314029202,0.0105802047788831,0.0433447098979461,0.582935153571888,122.2047294
"69","dubangi","bp",36,0.108258154069836,0.0749479528207785,0,0,0.0409437890351265,120.2027294
"70","dubangi","np",36,0.00416088765905429,0.932732316225732,0,0,0.0187239944491173,120.2860214
"71","dubangi","op",36,0.166956521803309,0.0240000000083396,0.0219130434898637,0.0716521739511154,0.0191304347902231,119.9104815
"72","dubangi","sp",36,0,0.959861591988596,0,0,0.0204152249219058,120.5370833
"73","emi","bp",34,0.112903225838137,0,0.0574193548509347,0,0.692903225985087,129.2958333
"74","emi","np",34,0,0.749653259310479,0,0,0.0180305131781506,120.2860214
"75","emi","op",34,0.507493900237547,0.0111537120967145,0.00871383757686396,0.0174276751453709,0.0254444057094002,119.6602336
"76","emi","sp",34,0.0303241547662025,0.0177762286560498,0,0,0.81456953662568,119.6612083
"77","finch","bp",15,0.195772695745003,0.00450450450173527,0,0.0235620235647928,0.0616770616742924,120.37025
"78","finch","np",15,0,0.968858131479277,0,0,0,120.5370833
"79","finch","op",15,0.0121107266497131,0,0.0460207612556359,0,0,120.5370833
"80","finch","sp",15,0.0428769017908281,0.14730290450322,0.019363762099886,0.0127939142411625,0.0342323651407218,120.6200212
"81","fiona","bp",11,0.0916722632582257,0.00436534586828916,0.0758898589676575,0.315983881755766,0.0725319006024806,124.2067294
"82","fiona","np",11,0.285555555577756,0.261388888911089,0,0.253888888844489,0.000277777775557776,150.15
"83","fiona","op",11,0.197231833873893,0.0231833909981495,0.0477508650469082,0.282698961933755,0.0584775086393521,120.5367293
"84","fiona","sp",11,0,0,0,0.527297857803054,0.148237733287863,120.7037292
"85","flee","bp",40,0.167662565895603,0,0.00702987697408702,0.205272407698962,0.0991212653792926,118.6595299
"86","flee","np",40,0,0.632394366047363,0.188380281634315,0.00105633802787175,0.0894366196875134,118.4516667
"87","flee","op",40,0.263011797284461,0.0527411519659408,0,0.0190839694575836,0,120.2034167
"88","flee","sp",40,0,0.14256893068281,0.428379286863891,0.016812373901541,0.159045057108094,124.0397295
"89","gandalf","bp",20,0.112612612609843,0,0.0266805266832959,0.165627165632704,0.127858627858628,120.37025
"90","gandalf","np",20,0.0304498269952746,0.0591695501893731,0.6003460209245,0.0574394463716047,0.0159169550189373,120.5370833
"91","gandalf","op",20,0.400760719067093,0,0,0.214730290397263,0,120.6200212
"92","gandalf","sp",20,0,0.625719769862604,0.0357005758266917,0.0276391554787291,0.0191938579744076,108.6502083
"93","gin","bp",9,0.0326162387196104,0.847675225333258,0,0.00346981262638269,0.0353920888173888,120.2034167
"94","gin","np",9,0.00138408304231298,0.926297577745873,0,0,0,120.5367293
"95","gin","op",9,0.0794747754239229,0.275397373944599,0.124740843152011,0.0649619903375777,0.0252246026297587,120.7037292
"96","gin","sp",9,0.0390624999860979,0.86848958300395,0.0247395833229677,0,0.00813802083043705,128.1277293
"97","hailey","bp",29,0.0505502063412654,0.0185694635539342,0.0285419532430546,0.128954608005187,0.0983493810421626,121.2878333
"98","hailey","np",29,0.131588132663148,0.718324607304737,0.0328097731211197,0,0,119.494375
"99","hailey","op",29,0,0,0.0345744680785771,0.077127659551319,0.042885638286478,125.4586667
"100","hailey","sp",29,0.00493131383955585,0,0,0,0.607608312598852,118.4091591
"101","kate3","bp",17,0.559861591640184,0.0352941176412027,0.0384083044967772,0.00242214533026988,0.0602076124526136,120.5367293
"102","kate3","np",17,0.0759888965965527,0.167244968756924,0.695697432391248,0,0,120.2027294
"103","kate3","op",17,0.39688581323089,0.103460207610648,0.215916955052122,0.0391003460343395,0,120.5370833
"104","kate3","sp",17,0.00695249130772793,0.0411355735788268,0.284183082250262,0.00869061413813272,0.0298377752020325,143.9760215
"105","lenny4","bp",21,0.031658637296177,0,0,0.0461114934518719,0.0378527185057605,121.2044167
"106","lenny4","np",21,0.0201598887703567,0.329857490423884,0.0639555092010741,0.108793882494626,0.122002085459973,119.9940556
"107","lenny4","op",21,0.969760166840459,0,0,0.00173792144872854,0,119.994875
"108","lenny4","sp",21,0.0579458709096744,0.184594031843356,0.0489243580710963,0.00589868147233788,0.397293546066066,120.2034167
"109","leon3","bp",24,0.448785638859557,0,0,0,0,118.493375
"110","leon3","np",24,0,0.510921501599855,0.0300341296819129,0,0.0518771330861965,122.2054167
"111","leon3","op",24,0.899895360753681,0,0,0.00313916986309424,0,119.5777917
"112","leon3","sp",24,0,0.482650936743298,0.0312283136624019,0,0.278625954148939,120.2034167
"113","luna26","bp",13,0.0513176144256443,0.0395284327277617,0.0239251040187784,0.0634535367548535,0.246185852955645,120.2860214
"114","luna26","np",13,0.0619806094062665,0.76558171737615,0,0,0.0280470914099022,120.4530213
"115","luna26","op",13,0.0702422145280493,0.251557093394602,0.0719723183330145,0.0678200691977794,0.10034602074606,120.5367293
"116","luna26","sp",13,0.0755370755398448,0.0266805266832959,0.0467775467775468,0.0121275121302814,0.523562023564793,120.37025
"117","mailo","bp",7,0.811594203079606,0,0,0,0.0427881297525366,120.8697295
"118","mailo","np",7,0.0891123439635189,0.82697642163431,0,0,0,120.2860214
"119","mailo","op",7,0.556396148656404,0.107290233867176,0.149243466318892,0.0196011004180417,0,121.2878333
"120","mailo","sp",7,0.0957300275578303,0.750344352688214,0.0678374655671606,0,0,121.1200215
"121","mira","bp",33,0.465924895671087,0.0399860917931034,0.0643254520113678,0,0.207927677314134,119.9524865
"122","mira","np",33,0.184941013161387,0.764399722440912,0,0,0,120.2027294
"123","mira","op",33,0.214933705575877,0.275994417357356,0.10607117935251,0,0.0282623866052248,119.5358977
"124","mira","sp",33,0.0610394140097885,0.642134635320087,0.0359260551039554,0,0.00976630624022812,119.577151
"125","moon","bp",19,0.155447605783405,0.124913254649608,0.0124913254649608,0.111034004144077,0.133587786228043,120.2034167
"126","moon","np",19,0,0,0.0315096952823383,0.00484764542805204,0.44113573396934,120.4530213
"127","moon","op",19,0.326856349658154,0.00693962526108461,0.175572519063013,0.0888272033036146,0.151283830628418,120.2034167
"128","moon","sp",19,0,0.0384351407078673,0,0,0,121.5380833
"129","ookami","bp",14,0.7367716010063,0,0.00904219692137526,0.0525787006142093,0.0267916945845291,124.5410833
"130","ookami","np",14,0,0.915916955281115,0,0.00761245674516572,0,120.5367293
"131","ookami","op",14,0.112033194950226,0,0,0,0,120.6200212
"132","ookami","sp",14,0.0051939058124486,0.817174515031541,0.0024238227157968,0.0415512465244947,0.0498614958310541,120.4533129
"133","timo2","bp",6,0.230874316965978,0.0584016393442959,0.0160519125693687,0.183060109303131,0.0409836065611358,122.1210215
"134","timo2","np",6,0,0.448958333333333,0.284374999975025,0,0.0527777777722278,120.12
"135","timo2","op",6,0.124741557608413,0,0,0,0,121.0375833
"136","timo2","sp",6,0.00103591160249582,0.476174033308176,0.388121547096031,0,0.0207182320499164,120.7873333
"137","ultimo","bp",22,0.785938044081531,0,0,0.0501218238904352,0,119.8273996
"138","ultimo","np",22,0.0377358490489995,0,0,0.0480274442352084,0,121.5797917
"139","ultimo","op",22,0.485051002576541,0,0,0,0,118.5766075
"140","ultimo","sp",22,0,0,0,0.0198191933348792,0.0121696801148368,119.9520216
"141","yuki5","bp",39,0.226330338516679,0.0304077401408798,0,0.106772633004377,0.154803040761643,120.7039167
"142","yuki5","np",39,0.0457380457463534,0.63548163542902,0.223146223115762,0,0,120.37025
"143","yuki5","op",39,0.211114994794923,0.138063614182704,0.233484795627612,0.0192240475418812,0.064662705362813,119.3265696
"144","yuki5","sp",39,0.0590877678118996,0.0984796130143094,0.475466482455622,0.0103662750545739,0.0673807878505878,120.7037292
"145","zuri","bp",5,0.539301309879402,0.00810979413296255,0.0789145352169048,0.057392389248658,0.050842170910496,133.7162488
"146","zuri","np",5,0.020069204155981,0.371626297707035,0.556747405000742,0,0,120.5366048
"147","zuri","op",5,0.0874827109322213,0.0366528354052586,0.122406639004149,0,0,120.6205
"148","zuri","sp",5,0.0214681440411477,0.0588642659144556,0.762811634110263,0,0,120.4536667
