dog_ID,dog_name,survey_ID,survey_token,date_of_birth,test_date,test_time,sex,stranger_name,object_combination,trial_number,condition_id,owner_presence,stranger_presence,owner_chair,stranger_chair,head_centre-snout,ear-ear,ear-head_centre
1,Balu3,1,1,16.7.2018.,27.8.2020.,17,M,Lea,1-9-13-10,1,pp,p,p,door,window,18,12,7
1,Balu3,1,1,16.7.2018.,27.8.2020.,17,M,Lea,15-8-6-4,2,pa,p,a,door,window,18,12,7
1,Balu3,1,1,16.7.2018.,27.8.2020.,17,M,Lea,16-14-11-5,3,ap,a,p,door,window,18,12,7
1,Balu3,1,1,16.7.2018.,27.8.2020.,17,M,Lea,12-3-7-2,4,aa,a,a,door,window,18,12,7
2,Albi,2,2,4.12.2013.,27.8.2020.,18,M,Lea,7-3-9-16,1,pp,p,p,window,door,22,15.5,10.5
2,Albi,2,2,4.12.2013.,27.8.2020.,18,M,Lea,11-6-10-5,2,ap,a,p,window,door,22,15.5,10.5
2,Albi,2,2,4.12.2013.,27.8.2020.,18,M,Lea,2-13-4-15,3,pa,p,a,window,door,22,15.5,10.5
2,Albi,2,2,4.12.2013.,27.8.2020.,18,M,Lea,8-14-12-1,4,aa,a,a,window,door,22,15.5,10.5
3,Amy8,4,3,12.3.2010.,28.8.2020.,17,F,Lea,10-1-11-14,1,pp,p,p,door,window,15,12,7
3,Amy8,4,3,12.3.2010.,28.8.2020.,17,F,Lea,15-7-8-9,2,aa,a,a,door,window,15,12,7
3,Amy8,4,3,12.3.2010.,28.8.2020.,17,F,Lea,2-12-6-4,3,ap,a,p,door,window,15,12,7
3,Amy8,4,3,12.3.2010.,28.8.2020.,17,F,Lea,13-3-16-5,4,pa,p,a,door,window,15,12,7
4,Akin,5,4,22.4.2009.,3.9.2020.,11,M,Lea,14-6-16-7,1,pp,p,p,window,door,20,15,10
4,Akin,5,4,22.4.2009.,3.9.2020.,11,M,Lea,11-13-8-1,2,aa,a,a,window,door,20,15,10
4,Akin,5,4,22.4.2009.,3.9.2020.,11,M,Lea,2-5-15-9,3,pa,p,a,window,door,20,15,10
4,Akin,5,4,22.4.2009.,3.9.2020.,11,M,Lea,12-10-3-4,4,ap,a,p,window,door,20,15,10
5,Zuri,6,5,17.11.2009.,3.9.2020.,11,F,Lea,11-5-13-16,1,pp,p,p,door,window,17,13.5,8
5,Zuri,6,5,17.11.2009.,3.9.2020.,11,F,Lea,1-9-6-10,2,pa,p,a,door,window,17,13.5,8
5,Zuri,6,5,17.11.2009.,3.9.2020.,11,F,Lea,4-12-14-2,3,aa,a,a,door,window,17,13.5,8
5,Zuri,6,5,17.11.2009.,3.9.2020.,11,F,Lea,15-7-8-3,4,ap,a,p,door,window,17,13.5,8
6,Timo2,7,6,1.2.2019.,28.8.2020.,18,M,Lea,14-11-5-15,1,pp,p,p,window,door,18,18,9
6,Timo2,7,6,1.2.2019.,28.8.2020.,18,M,Lea,7-16-9-6,2,ap,a,p,window,door,18,18,9
6,Timo2,7,6,1.2.2019.,28.8.2020.,18,M,Lea,10-4-1-3,3,aa,a,a,window,door,18,18,9
6,Timo2,7,6,1.2.2019.,28.8.2020.,18,M,Lea,13-2-12-8,4,pa,p,a,window,door,18,18,9
7,Mailo,8,7,23.4.2017.,28.8.2020.,18,M,Lea,1-15-16-6,1,pa,p,a,door,window,16,12,7
7,Mailo,8,7,23.4.2017.,28.8.2020.,18,M,Lea,10-3-9-4,2,ap,a,p,door,window,16,12,7
7,Mailo,8,7,23.4.2017.,28.8.2020.,18,M,Lea,7-13-14-12,3,aa,a,a,door,window,16,12,7
7,Mailo,8,7,23.4.2017.,28.8.2020.,18,M,Lea,8-2-11-5,4,pp,p,p,door,window,16,12,7
8,Arkani2,11,10,5.5.2014.,9.9.2020.,9,M,Nora,7-3-2-9,1,pa,p,a,window,door,18,12,10
8,Arkani2,11,10,5.5.2014.,9.9.2020.,9,M,Nora,6-1-15-16,2,ap,a,p,window,door,18,12,10
8,Arkani2,11,10,5.5.2014.,9.9.2020.,9,M,Nora,5-14-8-11,3,pp,p,p,window,door,18,12,10
8,Arkani2,11,10,5.5.2014.,9.9.2020.,9,M,Nora,12-4-13-10,4,aa,a,a,window,door,18,12,10
9,Gin,12,11,5.10.2019.,9.9.2020.,9,F,Nora,4-13-9-12,1,pa,p,a,door,window,16,10,8
9,Gin,12,11,5.10.2019.,9.9.2020.,9,F,Nora,16-7-1-10,2,pp,p,p,door,window,16,10,8
9,Gin,12,11,5.10.2019.,9.9.2020.,9,F,Nora,8-6-2-15,3,ap,a,p,door,window,16,10,8
9,Gin,12,11,5.10.2019.,9.9.2020.,9,F,Nora,5-14-3-11,4,aa,a,a,door,window,16,10,8
10,Asha,9,8,29.12.2016.,1.9.2020.,12,F,Damjan,14-6-11-2,1,pa,p,a,window,door,17,13,9
10,Asha,9,8,29.12.2016.,1.9.2020.,12,F,Damjan,9-16-10-13,2,pp,p,p,window,door,17,13,9
10,Asha,9,8,29.12.2016.,1.9.2020.,12,F,Damjan,3-4-5-7,3,aa,a,a,window,door,17,13,9
10,Asha,9,8,29.12.2016.,1.9.2020.,12,F,Damjan,8-12-1-15,4,ap,a,p,window,door,17,13,9
11,Fiona,10,9,3.3.2012.,1.9.2020.,12,F,Damjan,8-2-6-5,1,pa,p,a,door,window,19,12,9
11,Fiona,10,9,3.3.2012.,1.9.2020.,12,F,Damjan,11-7-14-10,2,aa,a,a,door,window,19,12,9
11,Fiona,10,9,3.3.2012.,1.9.2020.,12,F,Damjan,9-15-1-16,3,ap,a,p,door,window,19,12,9
11,Fiona,10,9,3.3.2012.,1.9.2020.,12,F,Damjan,13-12-4-3,4,pp,p,p,door,window,19,12,9
13,Luna26,14,13,27.7.2018.,11.9.2020.,17,F,Blaz,8-9-13-3,1,ap,a,p,window,door,17,11,7
13,Luna26,14,13,27.7.2018.,11.9.2020.,17,F,Blaz,10-2-11-14,2,pa,p,a,window,door,17,11,7
13,Luna26,14,13,27.7.2018.,11.9.2020.,17,F,Blaz,7-12-4-5,3,pp,p,p,window,door,17,11,7
13,Luna26,14,13,27.7.2018.,11.9.2020.,17,F,Blaz,16-1-6-15,4,aa,a,a,window,door,17,11,7
14,Ookami,15,14,21.4.2016.,8.9.2020.,13,M,Ana,10-13-16-7,1,ap,a,p,window,door,20,16,10
14,Ookami,15,14,21.4.2016.,8.9.2020.,13,M,Ana,2-4-12-3,2,pa,p,a,window,door,20,16,10
14,Ookami,15,14,21.4.2016.,8.9.2020.,13,M,Ana,5-14-15-9,3,aa,a,a,window,door,20,16,10
14,Ookami,15,14,21.4.2016.,8.9.2020.,13,M,Ana,6-1-11-8,4,pp,p,p,window,door,20,16,10
15,Finch,16,15,23.8.2010.,11.9.2020.,16,M,Blaz,4-3-7-11,1,ap,a,p,door,window,18,13,9
15,Finch,16,15,23.8.2010.,11.9.2020.,16,M,Blaz,12-13-5-1,2,aa,a,a,door,window,18,13,9
15,Finch,16,15,23.8.2010.,11.9.2020.,16,M,Blaz,15-14-9-16,3,pp,p,p,door,window,18,13,9
15,Finch,16,15,23.8.2010.,11.9.2020.,16,M,Blaz,8-10-6-2,4,pa,p,a,door,window,18,13,9
16,Dawn,17,16,7.4.2012.,10.9.2020.,18,F,Ana,8-1-10-15,1,ap,a,p,window,door,15,12,8
16,Dawn,17,16,7.4.2012.,10.9.2020.,18,F,Ana,14-4-12-16,2,aa,a,a,window,door,15,12,8
16,Dawn,17,16,7.4.2012.,10.9.2020.,18,F,Ana,11-6-3-2,3,pa,p,a,window,door,15,12,8
16,Dawn,17,16,7.4.2012.,10.9.2020.,18,F,Ana,9-7-13-5,4,pp,p,p,window,door,15,12,8
17,Kate3,18,17,2.11.2018.,10.9.2020.,18,F,Ana,13-11-1-15,1,ap,a,p,door,window,20,16,10
17,Kate3,18,17,2.11.2018.,10.9.2020.,18,F,Ana,16-7-12-4,2,pp,p,p,door,window,20,16,10
17,Kate3,18,17,2.11.2018.,10.9.2020.,18,F,Ana,2-8-5-9,3,aa,a,a,door,window,20,16,10
17,Kate3,18,17,2.11.2018.,10.9.2020.,18,F,Ana,6-14-10-3,4,pa,p,a,door,window,20,16,10
18,Bambi2,19,18,27.3.2012.,10.9.2020.,18,F,Ana,9-5-3-6,1,ap,a,p,window,door,11,10,6
18,Bambi2,19,18,27.3.2012.,10.9.2020.,18,F,Ana,16-12-7-15,2,pp,p,p,window,door,11,10,6
18,Bambi2,19,18,27.3.2012.,10.9.2020.,18,F,Ana,10-8-14-2,3,pa,p,a,window,door,11,10,6
18,Bambi2,19,18,27.3.2012.,10.9.2020.,18,F,Ana,13-4-1-11,4,aa,a,a,window,door,11,10,6
19,Moon,20,19,1.1.2013.,10.9.2020.,18,F,Ana,15-6-5-10,1,aa,a,a,door,window,14,9,9
19,Moon,20,19,1.1.2013.,10.9.2020.,18,F,Ana,3-9-13-4,2,pp,p,p,door,window,14,9,9
19,Moon,20,19,1.1.2013.,10.9.2020.,18,F,Ana,14-12-8-11,3,ap,a,p,door,window,14,9,9
19,Moon,20,19,1.1.2013.,10.9.2020.,18,F,Ana,2-7-1-16,4,pa,p,a,door,window,14,9,9
20,Gandalf,21,20,14.7.2019.,9.9.2020.,12,M,Lejla,6-16-7-1,1,aa,a,a,window,door,17,8.5,7
20,Gandalf,21,20,14.7.2019.,9.9.2020.,12,M,Lejla,10-9-14-3,2,pp,p,p,window,door,17,8.5,7
20,Gandalf,21,20,14.7.2019.,9.9.2020.,12,M,Lejla,12-15-11-8,3,pa,p,a,window,door,17,8.5,7
20,Gandalf,21,20,14.7.2019.,9.9.2020.,12,M,Lejla,4-13-2-5,4,ap,a,p,window,door,17,8.5,7
21,Lenny4,22,21,15.7.2014.,9.9.2020.,12,M,Lejla,11-2-9-12,1,aa,a,a,window,door,16.5,11,8.5
21,Lenny4,22,21,15.7.2014.,9.9.2020.,12,M,Lejla,14-6-4-16,2,ap,a,p,window,door,16.5,11,8.5
21,Lenny4,22,21,15.7.2014.,9.9.2020.,12,M,Lejla,13-8-10-3,3,pp,p,p,window,door,16.5,11,8.5
21,Lenny4,22,21,15.7.2014.,9.9.2020.,12,M,Lejla,7-15-5-1,4,pa,p,a,window,door,16.5,11,8.5
22,Ultimo,23,22,29.10.2009.,9.9.2020.,12,M,Lejla,1-4-8-14,1,aa,a,a,window,door,17,13,9
22,Ultimo,23,22,29.10.2009.,9.9.2020.,12,M,Lejla,16-5-3-10,2,ap,a,p,window,door,17,13,9
22,Ultimo,23,22,29.10.2009.,9.9.2020.,12,M,Lejla,15-12-9-2,3,pa,p,a,window,door,17,13,9
22,Ultimo,23,22,29.10.2009.,9.9.2020.,12,M,Lejla,6-13-11-7,4,pp,p,p,window,door,17,13,9
23,Basil,24,23,1.10.2005.,16.9.2020.,12:30,M,Nora,8-13-2-4,1,aa,a,a,door,window,17,10,8
23,Basil,24,23,1.10.2005.,16.9.2020.,12:30,M,Nora,14-16-12-10,2,pa,p,a,door,window,17,10,8
23,Basil,24,23,1.10.2005.,16.9.2020.,12:30,M,Nora,5-6-9-7,3,pp,p,p,door,window,17,10,8
23,Basil,24,23,1.10.2005.,16.9.2020.,12:30,M,Nora,3-11-15-1,4,ap,a,p,door,window,17,10,8
24,Leon3,25,24,10.10.2008.,9.9.2020.,12,M,Lejla,8-13-5-2,1,aa,a,a,window,door,18,14,10
24,Leon3,25,24,10.10.2008.,9.9.2020.,12,M,Lejla,4-10-3-7,2,pa,p,a,window,door,18,14,10
24,Leon3,25,24,10.10.2008.,9.9.2020.,12,M,Lejla,9-6-16-1,3,ap,a,p,window,door,18,14,10
24,Leon3,25,24,10.10.2008.,9.9.2020.,12,M,Lejla,15-14-11-12,4,pp,p,p,window,door,18,14,10
25,Aruba,26,25,5.10.2016.,29.9.2020.,16:30,F,Damjan,11-14-16-9,1,pp,p,p,door,window,15,12,7
25,Aruba,26,25,5.10.2016.,29.9.2020.,16:30,F,Damjan,7-15-3-10,2,pa,p,a,door,window,15,12,7
25,Aruba,26,25,5.10.2016.,29.9.2020.,16:30,F,Damjan,8-12-6-5,3,ap,a,p,door,window,15,12,7
25,Aruba,26,25,5.10.2016.,29.9.2020.,16:30,F,Damjan,4-13-2-1,4,aa,a,a,door,window,15,12,7
26,Boogie,27,26,18.12.2012. ,29.9.2020.,16:30,F,Damjan,5-15-11-6,1,pp,p,p,window,door,14,12,7
26,Boogie,27,26,18.12.2012. ,29.9.2020.,16:30,F,Damjan,7-14-12-1,2,ap,a,p,window,door,14,12,7
26,Boogie,27,26,18.12.2012. ,29.9.2020.,16:30,F,Damjan,9-3-13-2,3,pa,p,a,window,door,14,12,7
26,Boogie,27,26,18.12.2012. ,29.9.2020.,16:30,F,Damjan,4-16-10-8,4,aa,a,a,window,door,14,12,7
27,Bishuji,28,27,28.10.2016.,17.9.2020.,18,F,Blaz,3-16-11-14,1,pp,p,p,door,window,16,13,8
27,Bishuji,28,27,28.10.2016.,17.9.2020.,18,F,Blaz,7-2-5-15,2,aa,a,a,door,window,16,13,8
27,Bishuji,28,27,28.10.2016.,17.9.2020.,18,F,Blaz,12-6-8-9,3,ap,a,p,door,window,16,13,8
27,Bishuji,28,27,28.10.2016.,17.9.2020.,18,F,Blaz,1-10-13-4,4,pa,p,a,door,window,16,13,8
29,Hailey,30,29,20.9.2012.,16.9.2020.,11,F,Nora,7-3-14-1,1,pp,p,p,door,window,14.5,12,8.5
29,Hailey,30,29,20.9.2012.,16.9.2020.,11,F,Nora,5-8-11-15,2,pa,p,a,door,window,14.5,12,8.5
29,Hailey,30,29,20.9.2012.,16.9.2020.,11,F,Nora,13-10-12-9,3,aa,a,a,door,window,14.5,12,8.5
29,Hailey,30,29,20.9.2012.,16.9.2020.,11,F,Nora,16-6-4-2,4,ap,a,p,door,window,14.5,12,8.5
30,Butch,31,30,7.5.2019.,23.9.2020.,10:30,M,Damjan,14-5-1-4,1,pp,p,p,window,door,12,11,8
30,Butch,31,30,7.5.2019.,23.9.2020.,10:30,M,Damjan,10-16-12-6,2,ap,a,p,window,door,12,11,8
30,Butch,31,30,7.5.2019.,23.9.2020.,10:30,M,Damjan,15-3-11-2,3,aa,a,a,window,door,12,11,8
30,Butch,31,30,7.5.2019.,23.9.2020.,10:30,M,Damjan,7-13-8-9,4,pa,p,a,window,door,12,11,8
31,Amelie,32,31,1.6.2012.,28.9.2020.,16,F,Blaz,3-13-2-5,1,pa,p,a,door,window,18,14,11
31,Amelie,32,31,1.6.2012.,28.9.2020.,16,F,Blaz,7-14-15-12,2,ap,a,p,door,window,18,14,11
31,Amelie,32,31,1.6.2012.,28.9.2020.,16,F,Blaz,11-6-16-8,3,aa,a,a,door,window,18,14,11
31,Amelie,32,31,1.6.2012.,28.9.2020.,16,F,Blaz,9-10-4-1,4,pp,p,p,door,window,18,14,11
32,Beli,33,32,17.6.2017.,28.9.2020.,16,F,Blaz,2-14-16-9,1,pa,p,a,window,door,14,14,8
32,Beli,33,32,17.6.2017.,28.9.2020.,16,F,Blaz,13-11-7-6,2,ap,a,p,window,door,14,14,8
32,Beli,33,32,17.6.2017.,28.9.2020.,16,F,Blaz,5-1-10-4,3,pp,p,p,window,door,14,14,8
32,Beli,33,32,17.6.2017.,28.9.2020.,16,F,Blaz,12-8-15-3,4,aa,a,a,window,door,14,14,8
33,Mira3,34,33,22.1.2014.,16.9.2020.,13:30,F,Nora,16-10-15-11,1,pa,p,a,door,window,16,14,9
33,Mira3,34,33,22.1.2014.,16.9.2020.,13:30,F,Nora,7-4-12-8,2,pp,p,p,door,window,16,14,9
33,Mira3,34,33,22.1.2014.,16.9.2020.,13:30,F,Nora,14-13-2-6,3,ap,a,p,door,window,16,14,9
33,Mira3,34,33,22.1.2014.,16.9.2020.,13:30,F,Nora,3-1-5-9,4,aa,a,a,door,window,16,14,9
34,Emi,37,36,4.8.2014.,16.9.2020.,13:30,M,Nora,13-3-5-10,1,pa,p,a,window,door,15,12,7
34,Emi,37,36,4.8.2014.,16.9.2020.,13:30,M,Nora,7-16-6-14,2,pp,p,p,window,door,15,12,7
34,Emi,37,36,4.8.2014.,16.9.2020.,13:30,M,Nora,12-4-15-2,3,aa,a,a,window,door,15,12,7
34,Emi,37,36,4.8.2014.,16.9.2020.,13:30,M,Nora,1-8-9-11,4,ap,a,p,window,door,15,12,7
35,Akito,38,37,17.6.2013.,18.9.2020.,10:30,M,Ana,11-2-7-3,1,pa,p,a,door,window,16,13.5,9
35,Akito,38,37,17.6.2013.,18.9.2020.,10:30,M,Ana,6-1-9-16,2,aa,a,a,door,window,16,13.5,9
35,Akito,38,37,17.6.2013.,18.9.2020.,10:30,M,Ana,13-4-5-15,3,ap,a,p,door,window,16,13.5,9
35,Akito,38,37,17.6.2013.,18.9.2020.,10:30,M,Ana,10-14-12-8,4,pp,p,p,door,window,16,13.5,9
36,Dubangi,39,38,16.6.2017.,18.9.2020.,10:30,M,Ana,8-15-6-9,1,pa,p,a,window,door,17,13,7.5
36,Dubangi,39,38,16.6.2017.,18.9.2020.,10:30,M,Ana,10-16-14-3,2,aa,a,a,window,door,17,13,7.5
36,Dubangi,39,38,16.6.2017.,18.9.2020.,10:30,M,Ana,12-4-5-2,3,pp,p,p,window,door,17,13,7.5
36,Dubangi,39,38,16.6.2017.,18.9.2020.,10:30,M,Ana,11-13-7-1,4,ap,a,p,window,door,17,13,7.5
37,Asta2,35,34,5.10.2018.,23.9.2020.,11:30,F,Nora,2-11-8-4,1,ap,a,p,door,window,14,12,8
37,Asta2,35,34,5.10.2018.,23.9.2020.,11:30,F,Nora,5-14-13-15,2,pa,p,a,door,window,14,12,8
37,Asta2,35,34,5.10.2018.,23.9.2020.,11:30,F,Nora,12-3-7-16,3,pp,p,p,door,window,14,12,8
37,Asta2,35,34,5.10.2018.,23.9.2020.,11:30,F,Nora,10-1-6-9,4,aa,a,a,door,window,14,12,8
39,Yuki5,40,39,1.2.2018.,22.9.2020.,11,F,Blaz,12-15-8-3,1,ap,a,p,door,window,16,10,7
39,Yuki5,40,39,1.2.2018.,22.9.2020.,11,F,Blaz,13-7-11-6,2,aa,a,a,door,window,16,10,7
39,Yuki5,40,39,1.2.2018.,22.9.2020.,11,F,Blaz,10-9-16-5,3,pp,p,p,door,window,16,10,7
39,Yuki5,40,39,1.2.2018.,22.9.2020.,11,F,Blaz,1-14-2-4,4,pa,p,a,door,window,16,10,7
40,Flee,41,40,4.3.2019.,22.9.2020.,11,M,Blaz,10-9-6-12,2,aa,a,a,window,door,17,13,8
40,Flee,41,40,4.3.2019.,22.9.2020.,11,M,Blaz,14-8-4-11,3,pa,p,a,window,door,17,13,8
40,Flee,41,40,4.3.2019.,22.9.2020.,11,M,Blaz,5-3-7-2,4,pp,p,p,window,door,17,13,8
40,Flee,41,40,4.3.2019.,22.9.2020.,11,M,Blaz,16-1-13-15,1,ap,a,p,window,door,17,13,8
